file_path,id,invoice_number,vendor,date,total,line_items_count,cleaned_text
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (1).jpg,379183,379183,pacificfoodimporters,08/05/2025,596.94,0,"pacific flood 379183 mporters inc 18620 80th court south, bldg: f kent, wa 980 www-pacificfoodimporters.com purchase order no terms order no cust id order date | date sales rep net 7 days 08/04/2025 08/05/2025 18 sold to: westmans bagel { caffe dba ship to: westmans bagel { caffe dba tetia llc # 1 tetia llc 2925 223rd pl sw 5201 university way ne b brier , wa usa seattlebrier , wa usa 5 fax: routelstop: 03-tu 6 ship via: of 1 product id ordered shipped description size brand st gross wt price per amount 102950 8 000 8 . ooo/cs flour power 24 . 063 cs 192 50 graincraft 157301 1.000 1 000 cs sesam seeds white+ 4 x 80 _ 250 cs 80 25 marca croc 33425 1.000 1.000 cs jalapeno sliced 6 # 51.329 cs 51.33 savor 78825 x 1.000 1.000 ea currants 29.203 ea 29 20 3210 3 . 000 3 . 0o/cs milk oat 12 x 32 oz 84 . 39.948 cs 119.84 oatley 109950 1.000 1.oo0/cs sugar granulated cane 26 . 28 . 587 cs 28 59 ceh sugar 191928 1_ 000 1_ ooolcs eggs liquid 2 x 95.225 cs 95.23 papettis total weight] 626 _ 67 sub total 596 _ 94 : st = status code: discount taxed t sub s freight tax total cash check# charge paid on acct total 596.94"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (1).pdf,379183,379183,pacificfoodimporters,08/05/2025,596.94,0,"purchase order no terms order no cust id order date sales rep page sold to: ship to: product id shipped description / size / brand st gross wt price amount westmans bagel & caffe dba westmans bagel & caffe dba tetia llc 2925 223rd pl sw brier, wa usa 98036 tetia llc 5201 university way ne b seattlebrier, wa usa 98105 fax: net 7 days 08/04/2025 date 08/05/2025 18 1 ordered per of 1 379183 ship via: # 1 03-tu / 6 route/stop: 18620 80th court south, bldg. f kent, wa 98032 www.pacificfoodimporters.com 102950 8.000 cs flour power cs 192.50 8.000 24.063 graincraft 157301 1.000 cs sesame seeds white+ 4 x cs 80.25 1.000 80.250 marca croc 33425 1.000 cs jalapeno sliced 6 # cs 51.33 1.000 51.329 savor 78825 x 1.000 ea currants ea 29.20 1.000 29.203 3210 3.000 cs milk oat 12 x 32 oz cs 119.84 3.000 39.948 oatley 109950 1.000 cs sugar granulated cane cs 28.59 1.000 28.587 c&h sugar 191928 1.000 cs eggs liquid 2 x cs 95.23 1.000 95.225 papettis sub total discount freight total 596.94 tax total $ 596.94 total weight ...... 626.67 . taxed - t st = status code: sub - s cash check# charge paid on acct"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (10)-page2.jpg,376063,376063,pacificfoodimporters,06/04/2025,,0,"pacific flood 376063 mporters inc 18620 80th court south, bldg: f kent, wa 980 www-pacificfoodimporters.com purchase order no terms order no cust id order date | date sales rep net 7 days 06/03/2025 06/04/2025 18 sold to: westmans bagel { caffe dba ship to: westmans bagel { caffe dba tetia llc # 1 tetia llc 2925 223rd pl sw 5201 university way ne b brier , wa usa seattlebrier , wa usa 5 fax: routelstop: 03-we 1 ship via: of 1 product id ordered shipped description size brand st gross wt price per amount 1 000 cs eggs liquid 2 x lb 100 350 cs papettis total weight] sub total : st = status code: discount taxed t sub s freight tax total cash check# charge paid on acct total"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (10)-page2.pdf,376063,376063,pacificfoodimporters,06/04/2025,,0,"purchase order no terms order no cust id order date sales rep page sold to: ship to: product id shipped description / size / brand st gross wt price amount westmans bagel & caffe dba westmans bagel & caffe dba tetia llc 2925 223rd pl sw brier, wa usa 98036 tetia llc 5201 university way ne b seattlebrier, wa usa 98105 fax: net 7 days 06/03/2025 date 06/04/2025 18 1 ordered per of 1 376063 ship via: # 1 03-we / 1 route/stop: 18620 80th court south, bldg. f kent, wa 98032 www.pacificfoodimporters.com cs eggs liquid 2 x lb cs 1.000 100.350 papettis sub total discount freight total tax total total weight ...... . taxed - t st = status code: sub - s cash check# charge paid on acct"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (10)-page3.jpg,376173,376173,pacificfoodimporters,06/05/2025,100.35,0,"pacific flood 376173 mporters inc 18620 80th court south, bldg: f kent, wa 980 www-pacificfoodimporters.com purchase order no terms order no cust id order date | date sales rep net 7 days 06/04/2025 06/05/2025 18 sold to: westmans bagel { caffe dba ship to: westmans bagel { caffe dba tetia llc # 1 tetia llc 2925 223rd pl sw 5201 university way ne b brier , wa usa seattlebrier , wa usa 5 fax: routelstop: 03-th 1 ship via: of 1 product id ordered shipped description size brand st gross wt price per amount 1 000 1 ooolcs eggs liquid 2 x 40 . 100 350 cs 100.35 papettis total weight] 40 50 sub total 100 35 : st = status code: discount taxed t sub s freight tax total cash check# charge paid on acct total 100.35"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (10)-page3.pdf,376173,376173,pacificfoodimporters,06/05/2025,100.35,0,"purchase order no terms order no cust id order date sales rep page sold to: ship to: product id shipped description / size / brand st gross wt price amount westmans bagel & caffe dba westmans bagel & caffe dba tetia llc 2925 223rd pl sw brier, wa usa 98036 tetia llc 5201 university way ne b seattlebrier, wa usa 98105 fax: net 7 days 06/04/2025 date 06/05/2025 18 1 ordered per of 1 376173 ship via: # 1 03-th / 1 route/stop: 18620 80th court south, bldg. f kent, wa 98032 www.pacificfoodimporters.com 1.000 cs eggs liquid 2 x cs 100.35 1.000 100.350 papettis sub total discount freight total 100.35 tax total $ 100.35 total weight ...... 40.50 . taxed - t st = status code: sub - s cash check# charge paid on acct"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (10)-page4.pdf,376172,376172,pacificfoodimporters,06/05/2025,133.42,0,"purchase order no terms order no cust id order date sales rep page sold to: ship to: product id shipped description / size / brand st gross wt price amount westmans bagel & caffe dba westmans bagel & caffe dba tetia llc 2925 223rd pl sw brier, wa usa 98036 tetia llc 5201 university way ne b seattlebrier, wa usa 98105 fax: net 7 days 06/04/2025 date 06/05/2025 18 1 ordered per of 1 376172 ship via: # 1 03-th / 2 route/stop: 18620 80th court south, bldg. f kent, wa 98032 www.pacificfoodimporters.com 158609 1.000 cs yeast instant red lbl saf 20 x cs 133.42 1.000 133.418 please pick up and return fresh sub total discount freight total 133.42 tax total $ 133.42 total weight ...... 20.00 . taxed - t st = status code: sub - s cash check# charge paid on acct"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (12).pdf,375704,375704,pacificfoodimporters,05/28/2025,551.21,0,"purchase order no terms order no cust id order date sales rep page sold to: ship to: product id shipped description / size / brand st gross wt price amount westmans bagel & caffe dba westmans bagel & caffe dba tetia llc 2925 223rd pl sw brier, wa usa 98036 tetia llc 5201 university way ne b seattlebrier, wa usa 98105 fax: net 7 days 05/27/2025 date 05/28/2025 18 1 ordered per of 1 375704 ship via: # 1 03-we / 1 route/stop: 18620 80th court south, bldg. f kent, wa 98032 www.pacificfoodimporters.com 102950 8.000 cs flour power cs 192.50 8.000 24.063 graincraft 33425 1.000 cs jalapeno sliced 6 # cs 51.33 1.000 51.329 savor 110150 1.000 cs sugar brown cs 26.78 1.000 26.778 whitesatin 3210 2.000 cs milk oat 12 x 32 oz cs 79.90 2.000 39.948 oatley 191928 2.000 cs eggs liquid 2 x cs 200.70 2.000 100.350 papettis sub total discount freight total 551.21 tax total $ 551.21 total weight ...... 608.00 . taxed - t st = status code: sub - s cash check# charge paid on acct"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (13).pdf,375298,375298,pacificfoodimporters,05/20/2025,354.94,0,"purchase order no terms order no cust id order date sales rep page sold to: ship to: product id shipped description / size / brand st gross wt price amount westmans bagel & caffe dba westmans bagel & caffe dba tetia llc 2925 223rd pl sw brier, wa usa 98036 tetia llc 5201 university way ne b seattlebrier, wa usa 98105 fax: net 7 days 05/19/2025 date 05/20/2025 18 1 ordered per of 1 375298 ship via: # 1 03-tu / 2 route/stop: 18620 80th court south, bldg. f kent, wa 98032 www.pacificfoodimporters.com 102950 8.000 cs flour power cs 192.50 8.000 24.063 graincraft 157301 1.000 cs sesame seeds white+ 4 x cs 80.25 1.000 80.250 marca croc 8159 1.000 cs milk whole gallon red cap cs 18.00 1.000 17.999 109950 1.000 cs sugar granulated cane cs 29.15 1.000 29.147 c&h sugar 3244 x 2.000 ea half & half qt ea 5.27 2.000 2.637 medosweet 160908 1.000 cs glove nitrile medium 10 x cs 29.77 s 1.000 29.771 sub total discount freight total 354.94 tax total 2.86 $ 357.80 total weight ...... 479.38 . taxed - t st = status code: sub - s cash check# charge paid on acct"
C:\Stealth AI\Clean Reader\data\raw\train\Copy of ARPFIINVOEBTCHLASER (14).jpg,374941,374941,pacificfoodimporters,05/13/2025,2.86,0,"pacific flood 374941 mporters inc 18620 80th court south, bldg: f kent, wa 980 www-pacificfoodimporters.com purchase order no terms order no cust id order date | date sales rep net 7 days 05/12/2025 05/13/2025 18 sold to: westmans bagel { caffe dba ship to: westmans bagel { caffe dba tetia llc # 1 tetia llc 2925 223rd pl sw 5201 university way ne b brier , wa usa seattlebrier , wa usa 5 fax: route/stop: 03-tu ship via: of 1 product id ordered shipped description size brand st gross wt price per amount 102950 10 000 10.ooo/cs flour power 24 . 063 cs 240 ,_ 63 graincraft 78825 x 1.000 1.000 ea currants 16.588 ea 16.59 160909 1.000 1.ooolcs glove nitrile large 10 x 100 5. 29.774 cs 29 .77 total weight] 510 17 sub total 286 _ 99 : st = status code: discount taxed t sub s freight tax total 2.86 cash check# charge paid on acct total 289 . 85"
